job_id,job_name,job_slug,job_url,image_url,local_url
26,Alchimiste,alchimiste,https://www.dofus-touch.com/fr/mmorpg/encyclopedie/metiers/26-alchimiste,https://static.ankama.com/dofus-touch/www/img/../modules/mmorpg/encyclopedia/jobs/assets/images/26.w191h191.jpg,/images/jobs/26.w191h191.jpg
16,Bijoutier,bijoutier,https://www.dofus-touch.com/fr/mmorpg/encyclopedie/metiers/16-bijoutier,https://static.ankama.com/dofus-touch/www/img/../modules/mmorpg/encyclopedia/jobs/assets/images/16.w191h191.jpg,/images/jobs/16.w191h191.jpg
56,Boucher,boucher,https://www.dofus-touch.com/fr/mmorpg/encyclopedie/metiers/56-boucher,https://static.ankama.com/dofus-touch/www/img/../modules/mmorpg/encyclopedia/jobs/assets/images/56.w191h191.jpg,/images/jobs/56.w191h191.jpg
25,Boulanger,boulanger,https://www.dofus-touch.com/fr/mmorpg/encyclopedie/metiers/25-boulanger,https://static.ankama.com/dofus-touch/www/img/../modules/mmorpg/encyclopedia/jobs/assets/images/25.w191h191.jpg,/images/jobs/25.w191h191.jpg
65,Bricoleur,bricoleur,https://www.dofus-touch.com/fr/mmorpg/encyclopedie/metiers/65-bricoleur,https://static.ankama.com/dofus-touch/www/img/../modules/mmorpg/encyclopedia/jobs/assets/images/65.w191h191.jpg,/images/jobs/65.w191h191.jpg
2,Bûcheron,bucheron,https://www.dofus-touch.com/fr/mmorpg/encyclopedie/metiers/2-bucheron,https://static.ankama.com/dofus-touch/www/img/../modules/mmorpg/encyclopedia/jobs/assets/images/2.w191h191.jpg,/images/jobs/2.w191h191.jpg
41,Chasseur,chasseur,https://www.dofus-touch.com/fr/mmorpg/encyclopedie/metiers/41-chasseur,https://static.ankama.com/dofus-touch/www/img/../modules/mmorpg/encyclopedia/jobs/assets/images/41.w191h191.jpg,/images/jobs/41.w191h191.jpg
62,Cordomage,cordomage,https://www.dofus-touch.com/fr/mmorpg/encyclopedie/metiers/62-cordomage,https://static.ankama.com/dofus-touch/www/img/../modules/mmorpg/encyclopedia/jobs/assets/images/62.w191h191.jpg,/images/jobs/62.w191h191.jpg
15,Cordonnier,cordonnier,https://www.dofus-touch.com/fr/mmorpg/encyclopedie/metiers/15-cordonnier,https://static.ankama.com/dofus-touch/www/img/../modules/mmorpg/encyclopedia/jobs/assets/images/15.w191h191.jpg,/images/jobs/15.w191h191.jpg
64,Costumage,costumage,https://www.dofus-touch.com/fr/mmorpg/encyclopedie/metiers/64-costumage,https://static.ankama.com/dofus-touch/www/img/../modules/mmorpg/encyclopedia/jobs/assets/images/64.w191h191.jpg,/images/jobs/64.w191h191.jpg
60,Façonneur,faconneur,https://www.dofus-touch.com/fr/mmorpg/encyclopedie/metiers/60-faconneur,https://static.ankama.com/dofus-touch/www/img/../modules/mmorpg/encyclopedia/jobs/assets/images/60.w191h191.jpg,/images/jobs/60.w191h191.jpg
