job_name,item_name,item_image_url
Alchimiste,Fleur de Lin,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/35117.w40h40.png
Alchimiste,Fleur de Chanvre,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/35156.w40h40.png
Alchimiste,Trèfle à 5 feuilles,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/36067.w40h40.png
Alchimiste,Feuille de Menthe Sauvage,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/36052.w40h40.png
Alchimiste,Orchidée Freyesque,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/35192.w40h40.png
Alchimiste,Edelweiss,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/35191.w40h40.png
Alchimiste,Graine de Pandouille,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/58067.w40h40.png
Alchimiste,Perce-Neige,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/35635.w40h40.png
Bijoutier,Amulette du Loup,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1006.w40h40.png
Bijoutier,Pendentif du Hibou Chétif,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1001.w40h40.png
Bijoutier,Anneau Rexik,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9031.w40h40.png
Bijoutier,Anneau Vitalesque,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9002.w40h40.png
Bijoutier,Anneau Forcesque,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9005.w40h40.png
Bijoutier,Anneau Agilesque,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9001.w40h40.png
Bijoutier,Le S'Mesme,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1120.w40h40.png
Bijoutier,Camaïneux,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9033.w40h40.png
Bijoutier,Le Plussain,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9125.w40h40.png
Bijoutier,Petite Amulette de l'Ours,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1005.w40h40.png
Bijoutier,Gantie Royal,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9008.w40h40.png
Bijoutier,Anneau de l'Aventurier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9048.w40h40.png
Bijoutier,Anneau de Sagesse,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9007.w40h40.png
Bijoutier,Collier de l'Arc en Ciel,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1011.w40h40.png
Bijoutier,Koliet Aclou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1034.w40h40.png
Bijoutier,Amulette de l'Aventurier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1052.w40h40.png
Bijoutier,La Larme du Bouftou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1007.w40h40.png
Bijoutier,Amulette de Krokette,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1007.w40h40.png
Bijoutier,Anneau de Chance,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9009.w40h40.png
Bijoutier,Anneau d'Agilité,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9001.w40h40.png
Bijoutier,Anneau Fortifiant,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9029.w40h40.png
Bijoutier,Grenouillette,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1002.w40h40.png
Bijoutier,La Destinée Dorée,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1009.w40h40.png
Bijoutier,L'Anneau de Valeur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/9007.w40h40.png
Bijoutier,Amulette du Petit Hibou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/1001.w40h40.png
Boucher,Nuggets,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69115.w40h40.png
Boucher,Nuggets **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69116.w40h40.png
Boucher,Larve croque-sel,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69112.w40h40.png
Boucher,Larve croque-sel **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69113.w40h40.png
Boucher,Larve croque-sel ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69114.w40h40.png
Boucher,Boulettes d'Insecte,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/69110.w40h40.png
